filename,width,height,class,xmin,ymin,xmax,ymax
360_F_408781728_pROdGsAa6GSKe7iw1ah0CkgeZ1HU829o.jpg,540,360,tablets,233,218,273,255
360_F_408781728_pROdGsAa6GSKe7iw1ah0CkgeZ1HU829o.jpg,540,360,tablets,282,223,299,240
360_F_408781728_pROdGsAa6GSKe7iw1ah0CkgeZ1HU829o.jpg,540,360,tablets,287,240,302,253
360_F_408781728_pROdGsAa6GSKe7iw1ah0CkgeZ1HU829o.jpg,540,360,tablets,315,224,341,250
5b9bd9351f00002c002100a3.jpeg,720,480,tablets,347,267,390,312
5b9bd9351f00002c002100a3.jpeg,720,480,tablets,365,315,397,369
5c4f0f72b586002d38495ce1.w800.jpg,413,550,tablets,135,323,187,399
blue-pill-capsule-female-palm-white-background-nutritional-supplements-women-s-health_101969-522.jpg,626,417,tablets,214,243,306,321
blue_pills360_281x228.jpg,281,228,tablets,102,68,171,127
blue_pills360_281x228.jpg,281,228,tablets,165,64,230,121
blue_pills_palm478489_M.jpg,846,566,tablets,170,187,311,312
blue_pills_palm478489_M.jpg,846,566,tablets,297,260,408,424
blue_pills_palm478489_M.jpg,846,566,tablets,530,236,658,362
blue_pills_palm478489_M.jpg,846,566,tablets,530,63,642,215
blue_pills_palm478489_M.jpg,846,566,tablets,331,24,488,130
blue_pills_palm478489_M.jpg,846,566,tablets,377,95,527,175
blue_pills_palm478489_M.jpg,846,566,tablets,400,167,561,272
blue_pills_palm478489_M.jpg,846,566,tablets,395,276,538,403
blue_pills_palm478489_M.jpg,846,566,tablets,305,187,427,332
blue_pills_palm478489_M.jpg,846,566,tablets,214,92,377,194
capsule(1).png,300,246,tablets,109,104,201,137
colorful-medical-pills-hand-person_114579-5364.jpg,626,417,tablets,387,261,437,320
colorful-medical-pills-hand-person_114579-5364.jpg,626,417,tablets,416,262,476,312
colorful-medical-pills-hand-person_114579-5364.jpg,626,417,tablets,430,248,480,289
colorful-medical-pills-hand-person_114579-5364.jpg,626,417,tablets,447,236,493,273
colorful-medical-pills-hand-person_114579-5364.jpg,626,417,tablets,405,194,459,229
colorful-medical-pills-hand-person_114579-5364.jpg,626,417,tablets,389,219,440,242
colorful-medical-pills-hand-person_114579-5364.jpg,626,417,tablets,377,240,435,261
drugs-hand_44527-267.jpg,626,417,tablets,238,224,299,285
drugs-hand_44527-267.jpg,626,417,tablets,320,216,371,268
drugs-hand_44527-267.jpg,626,417,tablets,294,187,347,240
drugs-hand_44527-267.jpg,626,417,tablets,270,176,305,212
drugs-hand_44527-267.jpg,626,417,tablets,288,137,339,189
drugs-hand_44527-267.jpg,626,417,tablets,341,134,376,193
gettyimages-75627282-612x612.jpg,382,258,tablets,181,161,204,207
gettyimages-75627282-612x612.jpg,382,258,tablets,180,199,219,229
hand-holding-medicinal-tablet-blink-images.jpg,900,600,tablets,426,421,490,476
hand-holding-white-pills-isolated-white-background_43284-1256.jpg,626,469,tablets,186,237,213,277
hand-holding-white-pills-isolated-white-background_43284-1256.jpg,626,469,tablets,198,213,235,249
iStock-1214474297.jpg,1480,987,tablets,581,168,865,800
istockphoto-1136752623-170667a.jpg,509,339,tablets,280,194,373,231
istockphoto-505887223-612x612.jpg,612,408,tablets,230,207,284,263
istockphoto-505887223-612x612.jpg,612,408,tablets,261,137,306,221
istockphoto-505887223-612x612.jpg,612,408,tablets,294,174,354,229
istockphoto-505887223-612x612.jpg,612,408,tablets,294,226,328,243
istockphoto-505887223-612x612.jpg,612,408,tablets,288,243,320,262
medication.jpg,3500,2329,tablets,1363,1112,1548,1333
medication.jpg,3500,2329,tablets,1469,906,1634,1174
medication.jpg,3500,2329,tablets,1619,995,1769,1253
medicine(1).jpg,1936,1936,tablets,818,1333,1228,1761
medicine(1).jpg,1936,1936,tablets,516,970,902,1341
medicine(1).jpg,1936,1936,tablets,716,649,1077,1031
medicine(1).jpg,1936,1936,tablets,775,333,1134,690
medicine(10).jpg,3024,4032,tablets,1249,1764,1657,2181
medicine(10).jpg,3024,4032,tablets,1596,1646,1875,1912
medicine(10).jpg,3024,4032,tablets,1688,1899,1966,2155
medicine(100).jpg,640,360,tablets,272,227,398,300
medicine(100).jpg,640,360,tablets,223,201,312,251
medicine(100).jpg,640,360,tablets,281,119,312,199
medicine(100).jpg,640,360,tablets,316,113,413,165
medicine(100).jpg,640,360,tablets,303,154,430,230
medicine(103).jpg,375,254,tablets,128,118,226,167
medicine(103).jpg,375,254,tablets,158,82,247,145
medicine(109).jpg,420,240,tablets,193,113,258,175
medicine(11).jpg,3024,4032,tablets,953,968,1223,1259
medicine(11).jpg,3024,4032,tablets,1123,1451,1436,1742
medicine(11).jpg,3024,4032,tablets,1357,1842,1666,2138
medicine(11).jpg,3024,4032,tablets,1391,1559,1687,1838
medicine(11).jpg,3024,4032,tablets,1609,1359,1923,1646
medicine(110).jpg,400,267,tablets,137,97,158,128
